 ROW_ID, APPLICATION_ID, APPLICATION_SHORT_NAME, LAST_UPDATE_DATE, LAST_UPDATED_BY, CREATION_DATE, CREATED_BY, LAST_UPDATE_LOGIN, BASEPATH, APPLICATION_NAME, DESCRIPTION, PRODUCT_CODE
AAA/cZAGXAAAFzcACa,543,CUE,11.01.06,120,01.01.80,1,0,CUE_TOP,Billing Connect (obsolete),,CUE
AAA/cZAGXAAAFzcACb,426,EAM,29.08.05,120,01.01.80,1,0,EAM_TOP,Enterprise Asset Management,,EAM
AAA/cZAGXAAAFzcACc,716,FTE,29.08.05,120,01.01.80,1,0,FTE_TOP,Transportation Execution,,FTE
AAA/cZAGXAAAFzcACd,8400,IGI,29.08.05,120,01.01.80,1,0,IGI_TOP,Public Sector Financials International,,IGI
AAA/cZAGXAAAFzcACe,230,ITG,29.08.05,120,01.01.80,1,0,ITG_TOP,Internet Procurement Enterprise Connector,,ITG
AAA/cZAGXAAAFzcACf,726,MSR,29.08.05,120,01.01.80,1,0,MSR_TOP,Inventory Optimization,,MSR
AAA/cZAGXAAAFzcACg,541,OKR,16.11.05,120,01.01.80,1,0,OKR_TOP,Contracts for Rights (Obsolete),,OKR
AAA/cZAGXAAAFzcACh,420,IPD,02.03.06,120,01.01.80,1,0,IPD_TOP,Product Development (obsolete),,IPD
AAA/cZAGXAAAFzcACj,691,PV,29.08.05,120,01.01.80,1,0,PV_TOP,Partner Management,,PV
AAA/cZAGXAAAFzcACk,544,ASL,29.08.05,120,01.01.80,1,0,ASL_TOP,Sales Offline,,ASL
AAA/cZAGXAAAFzcACl,177,POS,29.08.05,120,01.01.80,1,0,POS_TOP,iSupplier Portal,,POS
AAA/cZAGXAAAFzdAAA,864,AHM,01.03.06,120,01.01.80,1,0,AHM_TOP,Hosting Manager(Obsolete),,AHM
AAA/cZAGXAAAFzdAAB,869,ASP,29.08.05,120,01.01.80,1,0,ASP_TOP,Oracle Sales for Handhelds,,ASP
AAA/cZAGXAAAFzdAAC,862,BIV,29.08.05,120,01.01.80,1,0,BIV_TOP,Service Intelligence,,BIV
AAA/cZAGXAAAFzdAAD,542,CSI,29.08.05,120,01.01.80,1,0,CSI_TOP,Install Base,,CSI
AAA/cZAGXAAAFzdAAE,868,CSL,29.08.05,120,01.01.80,1,0,CSL_TOP,Field Service/Laptop,,CSL
AAA/cZAGXAAAFzdAAF,866,CUG,29.08.05,120,01.01.80,1,0,CUG_TOP,Citizen Interaction Center,,CUG
AAA/cZAGXAAAFzdAAG,861,IMT,29.08.05,120,01.01.80,1,0,IMT_TOP,iMeeting (obsolete),,IMT
AAA/cZAGXAAAFzdAAH,870,OKI,29.08.05,120,01.01.80,1,0,OKI_TOP,Contracts Intelligence,,OKI
AAA/cZAGXAAAFzdAAI,545,IEC,29.08.05,120,01.01.80,1,0,IEC_TOP,Advanced Outbound Telephony,,IEC
AAA/cZAGXAAAFzdAAJ,873,CSE,29.08.05,120,01.01.80,1,0,CSE_TOP,Asset Tracking,Oracle Asset Tracking,CSE
AAA/cZAGXAAAFzdAAK,871,OKO,16.11.05,120,01.01.80,1,0,OKO_TOP,Contracts for Sales (Obsolete),,OKO
AAA/cZAGXAAAFzdAAL,875,JTS,29.08.05,120,01.01.80,1,0,JTS_TOP,CRM Self Service Administration,,JTS
AAA/cZAGXAAAFzdAAM,874,JTM,29.08.05,120,01.01.80,1,0,JTM_TOP,Mobile Application Foundation,,JTM
AAA/cZAGXAAAFzdAAN,867,AHL,29.08.05,120,01.01.80,1,0,AHL_TOP,Complex Maintenance Repair and Overhaul,,AHL
AAA/cZAGXAAAFzdAAO,865,OKB,22.11.05,120,01.01.80,1,0,OKB_TOP,Contracts for Subscriptions (Obsolete),,OKB
AAA/cZAGXAAAFzdAAP,879,IMC,29.08.05,120,01.01.80,1,0,IMC_TOP,Customers Online,,IMC
AAA/cZAGXAAAFzdAAQ,872,XNI,03.11.05,120,01.01.80,1,0,XNI_TOP,Install Base Intelligence (Obsolete),,XNI
AAA/cZAGXAAAFzdAAR,231,BNE,29.08.05,120,01.01.80,1,0,BNE_TOP,Web Applications Desktop Integrator,,BNE
AAA/cZAGXAAAFzdAAS,186,QRM,29.08.05,120,01.01.80,1,0,QRM_TOP,Risk Management,,QRM
AAA/cZAGXAAAFzdAAT,396,PON,29.08.05,120,01.01.80,1,0,PON_TOP,Sourcing,,PON
AAA/cZAGXAAAFzdAAU,540,OKL,03.06.09,121,01.01.80,1,0,OKL_TOP,Lease and Finance Management,,OKL
AAA/cZAGXAAAFzdAAV,549,IBC,29.08.05,120,01.01.80,1,0,IBC_TOP,Content Manager,,IBC
AAA/cZAGXAAAFzdAAW,882,AMF,02.02.06,120,01.01.80,1,0,AMF_TOP,Fulfillment Services (Obsolete),,AMF
AAA/cZAGXAAAFzdAAX,880,QOT,29.08.05,120,01.01.80,1,0,QOT_TOP,Quoting,,QOT
AAA/cZAGXAAAFzdAAY,883,CSM,29.08.05,120,01.01.80,1,0,CSM_TOP,Field Service/Palm,,CSM
AAA/cZAGXAAAFzdAAZ,432,DOM,29.08.05,120,01.01.80,1,0,DOM_TOP,Document Managment and Collaboration,,DOM
AAA/cZAGXAAAFzdAAa,431,EGO,29.08.05,120,01.01.80,1,0,EGO_TOP,Advanced Product Catalog,,EGO
AAA/cZAGXAAAFzdAAb,430,DDD,29.08.05,120,01.01.80,1,0,DDD_TOP,CADView-3D,,DDD
AAA/cZAGXAAAFzdAAc,1292,PJI,29.08.05,120,01.01.80,1,0,PJI_TOP,Project Intelligence,,PJI
AAA/cZAGXAAAFzdAAd,881,XNB,29.08.05,120,01.01.80,1,0,XNB_TOP,Oracle Telecommunications Billing Integrator,,XNB
AAA/cZAGXAAAFzdAAe,505,ZFA,29.08.05,120,01.01.80,1,0,ZFA_TOP,Financial Analyzer,,ZFA
AAA/cZAGXAAAFzdAAf,506,ZSA,29.08.05,120,01.01.80,1,0,ZSA_TOP,Sales Analyzer,,ZSA
AAA/cZAGXAAAFzdAAg,701,CLN,29.08.05,120,01.01.80,1,0,CLN_TOP,Supply Chain Trading Connector for RosettaNet,,CLN
AAA/cZAGXAAAFzdAAh,709,EDR,29.08.05,120,01.01.80,1,0,EDR_TOP,E-Records,,EDR
AAA/cZAGXAAAFzdAAi,694,PRP,29.08.05,120,01.01.80,1,0,PRP_TOP,Proposals,,PRP
AAA/cZAGXAAAFzeAAA,20023,XXE4A,24.09.18,0,24.09.18,0,12463246,XXE4A_TOP,Excel4apps,,XXE4A
AAA/cZAGXAAAFzeAAB,20024,XXE4ARW,24.09.18,0,24.09.18,0,12463246,XXE4ARW_TOP,Excel4apps Reports Wand,,XXE4ARW
AAA/cZAGXAAAFzfAAA,242,AMW,29.08.05,120,01.01.80,1,0,AMW_TOP,Internal Controls Manager,,AMW
AAA/cZAGXAAAFzfAAB,204,XLE,29.08.05,120,01.01.80,1,0,XLE_TOP,Legal Entity Configurator,,XLE
AAA/cZAGXAAAFzfAAC,280,ASN,29.08.05,120,01.01.80,1,0,ASN_TOP,Sales,,ASN
AAA/cZAGXAAAFzfAAD,390,MST,29.08.05,120,01.01.80,1,0,MST_TOP,Transportation Planning,,MST
AAA/cZAGXAAAFzfAAE,435,FUN,29.08.05,120,01.01.80,1,0,FUN_TOP,Financials Common Modules,,FUN
AAA/cZAGXAAAFzfAAF,266,GCS,29.08.05,120,01.01.80,1,0,GCS_TOP,Financial Consolidation Hub,,GCS
AAA/cZAGXAAAFzfAAG,603,XDO,29.08.05,120,01.01.80,1,0,XDO_TOP,XML Publisher,,XDO
AAA/cZAGXAAAFzfAAH,235,ZX,29.08.05,120,01.01.80,1,0,ZX_TOP,E-Business Tax,,ZX
AAA/cZAGXAAAFzfAAI,206,LNS,29.08.05,120,01.01.80,1,0,LNS_TOP,Loans,,LNS
AAA/cZAGXAAAFzfAAJ,205,IA,29.08.05,120,01.01.80,1,0,IA_TOP,iAssets,,IA
AAA/cZAGXAAAFzfAAK,440,FPA,29.08.05,120,01.01.80,1,0,FPA_TOP,Project Portfolio Analysis,,FPA
AAA/cZAGXAAAFzfAAL,210,ZPB,29.08.05,120,01.01.80,1,0,ZPB_TOP,Enterprise Planning and Budgeting,,ZPB
AAA/cZAGXAAAFzgAAA,9000,DPP,12.10.07,121,01.01.80,1,0,DPP_TOP,Oracle Price Protection,Oracle Price Protection,
AAA/cZAGXAAAFzgAAB,9001,MTH,14.04.08,121,01.01.80,1,0,MTH_TOP,Oracle Manufacturing Operations Center,Oracle Manufacturing Operations Center,
AAA/cZAGXAAAFzgAAC,667,QPR,10.10.07,121,01.01.80,1,0,QPR_TOP,Oracle Deal Management,Oracle Deal Management,
AAA/cZAGXAAAFzgAAD,9003,DDR,01.02.08,121,01.01.80,1,0,DDR_TOP,Demand Signal Repository,Demand Signal Repository,
AAA/cZAGXAAAFzgAAE,9004,INL,09.04.08,121,01.01.80,1,0,INL_TOP,Oracle Landed Cost Management,Oracle Landed Cost Management,
AAA/cZAGXAAAFzhAAA,20003,XXXHRCUSTOM,10.05.15,0,10.05.15,0,53674,XXXHRCUSTOM_TOP,HR Custom Application,,XXXHRCUSTOM
AAA/cZAGXAAAFziAAA,278,IZU,09.09.08,121,01.01.80,1,0,IZU_TOP,Oracle E-Business Suite Diagnostics,Oracle E-Business Suite Diagnostics,
AAA/cZAGXAAAFzjAAA,778,JMF,29.08.05,120,01.01.80,1,0,JMF_TOP,Supply Chain Localizations,Supply Chain Localizations,JMF
AAA/cZAGXAAAFzjAAB,438,ITA,29.08.05,120,01.01.80,1,0,ITA_TOP,Information Technology Audit,Information Technology Audit,ITA
AAA/cZAGXAAAFzjAAC,821,IRC,29.08.05,120,01.01.80,1,0,IRC_TOP,iRecruitment,iRecruitment,IRC
AAA/cZAGXAAAFzjAAD,560,GMO,19.10.06,120,01.01.80,1,0,GMO_TOP,Manufacturing Execution System for Process Manufacturing,Manufacturing Execution System for Process Manufacturing,
AAA/cZAGXAAAFzjAAE,207,IPM,19.07.06,120,01.01.80,1,0,IPM_TOP,Oracle Imaging Process Management,Oracle Imaging Process Management,
AAA/cZAGXAAAFzjAAF,666,IBW,29.08.05,120,01.01.80,1,0,IBW_TOP,Oracle Web Analytics,Oracle Web Analytics,IBW
AAA/cZAGXAAAFzlAAA,407,WMA,29.08.05,120,28.09.04,2,0,WMA_TOP,Manufacturing Mobile Applications,,WMA
AAA/cZAGXAAAFzlAAB,415,ISX,29.08.05,120,28.09.04,2,0,ISX_TOP,iSettlement,,ISX
AAA/cZAGXAAAFzlAAC,860,MIV,29.08.05,120,28.09.04,2,0,MIV_TOP,Media Interactive,,MIV
AAA/cZAGXAAAFzlAAD,99,OAM,29.08.05,120,28.09.04,2,0,OAM_TOP,Oracle Applications Manager,Systems Management tool for Oracle Applications,OAM
AAA/cZAGXAAAFzlAAE,678,BIE,29.08.05,120,28.09.04,2,0,BIE_TOP,eCommerce Intelligence,,BIE
AAA/cZAGXAAAFzlAAF,679,BIN,29.08.05,120,28.09.04,2,0,BIN_TOP,Communications Intelligence,,BIN
AAA/cZAGXAAAFzlAAG,8726,CUC,29.08.05,120,28.09.04,2,0,CUC_TOP,Revenue Accounting,,CUC
AAA/cZAGXAAAFzlAAH,8725,CUR,29.08.05,120,28.09.04,2,0,CUR_TOP,Mass Market Receivables for Comms,,CUR
AAA/cZAGXAAAFzlAAI,675,IBT,29.08.05,120,28.09.04,2,0,IBT_TOP,iAuction,,IBT
AAA/cZAGXAAAFzlAAJ,536,XNA,29.08.05,120,28.09.04,2,0,XNA_TOP,Service Assurance for Communications,,XNA
AAA/cZAGXAAAFzlAAK,537,XNT,29.08.05,120,28.09.04,2,0,XNT_TOP,TeleBusiness for Telecom/Utilities,,XNT
AAA/cZAGXAAAFzlAAL,425,MQA,29.08.05,120,28.09.04,2,0,MQA_TOP,Mobile Quality Applications,,MQA
AAA/cZAGXAAAFzlAAM,3002,CTB,29.08.05,120,28.09.04,2,0,CTB_TOP,Clinical Transaction Base,,CTB
AAA/cZAGXAAAFzlAAN,547,IET,29.08.05,120,28.09.04,2,0,IET_TOP,Call Center Connectors,,IET
AAA/cZAGXAAAFzlAAO,546,IEV,29.08.05,120,28.09.04,2,0,IEV_TOP,IVR Integrator,,IEV
AAA/cZAGXAAAFzlAAP,548,IEP,29.08.05,120,28.09.04,2,0,IEP_TOP,Predictive,,IEP
AAA/cZAGXAAAFzlAAQ,3003,HCP,29.08.05,120,28.09.04,2,0,HCP_TOP,Healthcare Intelligence,,HCP
AAA/cZAGXAAAFzlAAR,3004,HCA,29.08.05,120,28.09.04,2,0,HCA_TOP,Healthcare,,HCA
AAA/cZAGXAAAFzlAAS,502,PBR,29.08.05,120,28.09.04,2,0,PBR_TOP,Budgeting and Planning,,PBR
AAA/cZAGXAAAFzlAAT,878,IAM,29.08.05,120,28.09.04,2,0,IAM_TOP,Digital Asset Management,,IAM
AAA/cZAGXAAAFzlAAU,877,OKT,29.08.05,120,28.09.04,2,0,OKT_TOP,Royalty Management,,OKT
AAA/cZAGXAAAFzlAAV,747,GNI,29.08.05,120,28.09.04,2,0,GNI_TOP,Genealogy Intelligence,,GNI
AAA/cZAGXAAAFzlAAW,20090,CPGC,29.08.05,120,28.09.04,2,0,CPGC_TOP,CPG - CDOA,,CPGC
AAA/cZAGXAAAFzlAAX,3000,HCC,29.08.05,120,28.09.04,2,0,HCC_TOP,iHCConnect,,HCC
AAA/cZAGXAAAFzlAAY,3001,HCN,29.08.05,120,28.09.04,2,0,HCN_TOP,iHCIntegrate,,HCN
AAA/cZAGXAAAFzlAAZ,203,AME,29.08.05,120,28.09.04,2,0,AME_TOP,Approvals Management,,AME
AAA/cZAGXAAAFzlAAa,876,OKP,09.02.06,120,28.09.04,2,0,OKP_TOP,Contracts for Procurement (Obsolete),,OKP
AAA/cZAGXAAAFzlAAb,3005,HCT,29.08.05,120,28.09.04,2,0,HCT_TOP,Healthcare Terminology Server,,HCT
AAA/cZAGXAAAFzlAAc,403,MIA,29.08.05,120,28.09.04,2,0,MIA_TOP,Mobile Applications for Inventory Management,,MIA
AAA/cZAGXAAAFzlAAd,559,GMW,29.08.05,120,28.09.04,2,0,GMW_TOP,Process Manufacturing Portal,,GMW
AAA/cZAGXAAAFzlAAe,863,BIY,29.08.05,120,28.09.04,2,0,BIY_TOP,Systems Intelligence,,BIY
AAA/cZAGXAAAFzlAAf,507,PFT,08.09.06,120,28.09.04,2,0,PFT_TOP,Oracle Profitability Manager,,PFT
AAA/cZAGXAAAFzlAAg,509,RMG,29.08.05,120,28.09.04,2,0,RMG_TOP,Risk Manager,,RMG
AAA/cZAGXAAAFzlAAh,508,FTP,29.08.05,120,28.09.04,2,0,FTP_TOP,Transfer Pricing,,FTP
AAA/cZAGXAAAFzlAAi,429,DNA,28.11.05,120,28.09.04,2,0,DNA_TOP,Development,,DNA
AAA/cZAGXAAAFzlAAj,436,BLC,29.08.05,120,29.09.04,2,0,BLC_TOP,Utility Billing,,BLC
AAA/cZAGXAAAFzlAAk,41,PTX,29.08.05,120,28.09.04,2,0,PTX_TOP,Patch Tracking System,,PTX
AAA/cZAGXAAAFzlAAl,40,EMS,29.08.05,120,28.09.04,2,0,EMS_TOP,Environment Management System,,EMS
AAA/cZAGXAAAFzlAAm,437,RCM,28.11.05,120,28.09.04,2,0,RCM_TOP,Regulatory Capital Manager (obsolete),,RCM
AAA/cZAGXAAAFzcACF,710,RLA,16.03.06,120,12.08.97,1,0,RLA_TOP,Release Management Integration Kit (Obsolete),,RLA
AAA/cZAGXAAAFzcACP,385,WMS,29.08.05,120,27.07.99,1,0,WMS_TOP,Warehouse Management,,WMS
AAA/cZAGXAAAFzcACZ,185,XTR,29.08.05,120,01.07.98,1,0,XTR_TOP,Treasury,,XTR
AAA/cZAGXAAAFzcACi,455,ENI,29.08.05,120,01.01.80,1,0,ENI_TOP,Product Intelligence,,ENI
AAA/cZAGXAAAFzcAB0,801,PAY,29.08.05,120,12.08.97,1,0,PAY_TOP,Payroll,,PER
AAA/cZAGXAAAFzcABa,7000,JA,29.08.05,120,12.08.97,1,0,JA_TOP,Asia/Pacific Localizations,,JA
AAA/cZAGXAAAFzcAA0,450,FII,29.08.05,120,30.06.99,1,0,FII_TOP,Financial Intelligence,,FII
AAA/cZAGXAAAFzcABQ,519,IES,29.08.05,120,12.05.99,1,0,IES_TOP,Scripting,,IES
AAA/cZAGXAAAFzcAA5,8901,FV,29.08.05,120,06.12.99,1,0,FV_TOP,Federal Financials,,FV
AAA/cZAGXAAAFznAAE,20114,OUC,29.08.05,120,29.08.05,120,0,OUC_TOP,University Curriculum,,OUC
AAA/cZAGXAAAFznAAF,20159,TEST,29.08.05,120,29.08.05,120,0,TST_TOP,test,,TEST
AAA/cZAGXAAAFznAAG,20139,PSR,29.08.05,120,29.08.05,120,0,PSR_TOP,Public Sector Receivables,,PSR
AAA/cZAGXAAAFznAAH,3006,CDR,29.08.05,120,29.08.05,120,0,CDR_TOP,Oracle Clinical Data Repository,Oracle Clinical Data Repository,CDR
AAA/cZAGXAAAFznAAI,1776,DUMMY_GMO,05.10.05,120,05.10.05,120,0,DUMMY_GMO_TOP,Obsolete Process Operations,Obsolete Process Operations,GMO
AAA/cZAGXAAAFznAAJ,13016,CLJ,14.10.05,120,14.10.05,120,0,CLJ_TOP,Japan Consulting Localizations,Japan Consulting Localizations,CLJ
AAA/cZAGXAAAFznAAK,20160,OKC_REP_TXT_INDEX_SYNC,29.08.05,120,29.08.05,120,0,OKC_TOP,Build/syncronize Contracts Repository Text index,,OKC_REP_TXT_INDEX_SYNC
AAA/cZAGXAAAFznAAL,20161,OKC_REP_TXT_INDEX_OPTIMIZE,29.08.05,120,29.08.05,120,0,OKC_TOP,Optimize Contracts Repository Text index,,OKC_REP_TXT_INDEX_OPTIMIZE
AAA/cZAGXAAAFznAAM,20200,DEM01,29.08.05,120,29.08.05,120,0,DEM_TOP,Team 01 Order Entry Demo,Practice Application,DEM01
AAA/cZAGXAAAFznAAN,719,RRC,29.08.05,120,29.08.05,120,0,RRC_TOP,Retail Core,Retail Core,RRC
AAA/cZAGXAAAFznAAO,13015,CLL,06.10.05,120,06.10.05,120,0,CLL_TOP,LAD Consulting Localizations,LAD Consulting Localizations,CLL
AAA/cZAGXAAAFznAAP,20180,CSN,29.08.05,120,29.08.05,120,0,CSN_TOP,Call Center,,CSN
AAA/cZAGXAAAFznAAQ,718,RRS,29.08.05,120,29.08.05,120,0,RRS_TOP,Site Management,Site Management,RRS
AAA/cZAGXAAAFznAAR,13017,CLA,17.08.06,120,17.08.06,120,0,CLA_TOP,APAC Consulting Localizations,APAC Consulting Localizations,CLA
AAA/cZAGXAAAFznAAS,13014,CLE,29.08.05,120,29.08.05,120,0,CLE_TOP,EMEA Consulting Localizations,EMEA Consulting Localizations,CLE
