APPLICATION_ID, REQUEST_GROUP_ID, REQUEST_GROUP_NAME, LAST_UPDATE_DATE, LAST_UPDATED_BY, CREATION_DATE, CREATED_BY, LAST_UPDATE_LOGIN, DESCRIPTION, REQUEST_GROUP_CODE
703,65,Change Order Purge Process,09.03.93,2,09.03.93,1,0,Change Order Purge Concurrent Program,ENG_CO_PURGE
703,64,Change Order Report,09.03.93,2,09.03.93,1,0,Change Order Reports,ENG_CO_REPORT
703,492,Import ECOs,11.08.97,2,11.08.97,1,0,Import ECOs,ENG_ECO_IMPORT
703,142,Import item information,20.05.94,2,20.05.94,1,0,Import item information,ENG_IMPORT
703,102,Item reports,19.04.93,2,19.04.93,1,0,Engineering Item reports,ENG_ITEM_REPORT
703,62,Oracle Engineering,09.03.93,2,09.03.93,1,0,,ALL_ENGINEERING
703,63,Setup Reports,09.03.93,2,09.03.93,1,0,Setup Reports,ENG_SETUP_REPORT
704,55,All MRP Reports,09.03.93,2,09.03.93,1,0,All MRP Reports,MRP_ALL_REPORTS
704,258,All SCP Reports,22.02.01,2,04.02.96,1,0,All SCP Reports,SCP_ALL_REPORTS
704,74,Consumption,09.03.93,2,09.03.93,1,0,Consumption,MRP_CONSUMPTION
704,153,Copy/Merge Forecast,10.07.96,2,10.07.96,1,0,Copy/Merge Forecast,MRP_COPY_FORECAST
704,158,Copy/Merge MPS,22.12.94,2,22.12.94,1,0,Copy/Merge MPS,MRP_COPY_MPS
704,160,Generate Forecast,10.07.96,2,10.07.96,1,0,Generate Forecast,MRP_GENERATE_FORECAST
704,161,Launch MPS Plan,08.01.95,2,08.01.95,1,0,Launch MPS Plan,MRP_LAUNCH_MPS_PLAN
704,155,Launch Plan,29.11.94,2,29.11.94,1,0,Launch Plan,MRP_LAUNCH_PLAN
704,839,Launch Roll Flow Schedules,13.08.99,2,13.08.99,1,0,Launch Roll Flow Schedules,MRP_LAUNCH_ROLL_FLOW_SCH
704,261,Launch Supply Chain DRP Plan,08.02.96,2,08.02.96,1,0,Launch Plan,MRP_LAUNCH_SCP_DRP_PLAN
704,260,Launch Supply Chain MPS Plan,08.02.96,2,08.02.96,1,0,Launch Plan,MRP_LAUNCH_SCP_MPS_PLAN
704,259,Launch Supply Chain MRP Plan,08.02.96,2,08.02.96,1,0,Launch Plan,MRP_LAUNCH_SCP_MRP_PLAN
704,159,Load MPS,22.12.94,2,22.12.94,1,0,Load MPS,MRP_LOAD_MPS
704,154,Load/Copy/Merge MDS,22.12.94,2,22.12.94,1,0,Load/Copy/Merge MDS,MRP_LOAD_MDS
704,164,Load/Copy/Merge MPS,28.02.95,2,28.02.95,1,0,Load/Copy/Merge MPS,MRP_LOAD_COPY_MPS
704,693,Oracle RHYTHM Factory Planner,25.03.98,2,25.03.98,1,0,Oracle RHYTHM Factory Planner,MRP_APS_I2_FP
704,691,Oracle RHYTHM Listener,25.03.98,2,25.03.98,1,0,Oracle RHYTHM Listener,MRP_APS_I2_OL
704,694,Oracle RHYTHM Load Program,25.03.98,2,25.03.98,1,0,Oracle RHYTHM Load Program,MRP_APS_I2_LOAD
704,695,Oracle RHYTHM Setup Program,25.03.98,2,25.03.98,1,0,Oracle RHYTHM Setup Program,MRP_APS_I2_SETUP
704,692,Oracle RhythmLink,25.03.98,2,25.03.98,1,0,Oracle RhythmLink,MRP_APS_I2_RL
705,59,All Reports,09.03.93,2,09.03.93,1,0,All CRP Reports,CRP_ALL_REPORTS
705,60,Resource Rollup,09.03.93,2,09.03.93,1,0,Launch resource rollup,CRP_RESOURCE_ROLLUP
706,357,All GUI Reports,24.10.96,2,24.10.96,1,0,All WIP Reports for 10SC,WIP_ALL_REPORTS_GUI
706,53,All Reports,06.07.93,2,06.07.93,1,0,All Oracle Work in Process Reports,WIP_ALL_REPORTS
706,323,Close Discrete Jobs,27.07.96,2,27.07.96,1,0,Close discrete jobs,WIP_CLOSE
706,91,Import program,09.03.93,2,09.03.93,1,0,Import orders from interface,WIP_IMPORT
706,696,Load Production Summary Data,10.06.98,2,10.06.98,1,0,Load Production Summary Data into Summary Tables,WIP_BIS_PROD
706,92,Load sales orders,09.03.93,2,09.03.93,1,0,Programs to load sales order demand into discrete jobs,WIP_SO_LOAD
706,322,Purge WIP Information,27.07.96,2,27.07.96,1,0,Purge WIP job and schedule information,WIP_PURGE
707,707,Colombia Manufacturing,01.01.80,1,01.01.80,1,0,,COLOMBIA_MANUFACTURING
710,362,Demand Processor,20.12.96,1,20.12.96,1,0,Release Accounting Demand Processor,RLA_DEMAND_PROCESSOR
711,367,Automotive Exports,08.01.97,1,08.01.97,1,0,Oracle Automotive Requests,VEH_EXPORTS_ALL
711,366,Automotive External Imports,08.01.97,1,08.01.97,1,0,Oracle Automotive External Imports,VEH_EXTERNAL_ALL
711,368,Automotive Imports,08.01.97,1,08.01.97,1,0,Oracle Automotive Imports,VEH_IMPORTS_ALL
711,363,Automotive Reports,22.12.96,1,22.12.96,1,0,Oracle Automotive Reports,VEH_REPORTS_ALL
712,548,PJM Accounting Reports,26.08.97,2,26.08.97,1,0,Project Manufacturing Accounting Reports,PJM_ACCOUNTING_INFO
712,690,PJM Cost Collection,09.01.98,2,09.01.98,1,0,Project Cost Collection,PJM_COST_COLLECTION
712,546,PJM Project Reports,26.08.97,2,26.08.97,1,0,Project Manufacturing Project Reports,PJM_PROJECT_INFO
712,547,PJM Transaction Reports,26.08.97,2,26.08.97,1,0,Project Manufacturing Transaction Reports,PJM_TRANSACTION_INFO
712,830,Project Scheduling Integration,01.01.80,2,01.01.80,1,0,Project Scheduling Integration Programs,PJM_SCHEDULE_INTEGRATION
714,850,FLM_PROD_REPORTS,14.10.99,2,14.10.99,1,0,Flow Productivity Reports,FLM_PROD_REPORTS
714,851,FLM_SCH_REPORTS,14.10.99,2,14.10.99,1,0,Flow Scheduling Reports,FLM_SCH_REPORTS
724,834,All MSC Reports,22.02.01,120,05.08.99,1,0,All MSC Reports,MSC_ALL_REPORTS
800,720,CA HR Reports and Processes,11.03.99,1,11.03.99,1,28883,Canadian HR Reports and Processes,CA_HR_Reports_and_Processes
800,719,FR HRMS Reports & Processes,28.06.06,120,11.03.99,1,0,FR HRMS reports and processes,FR_HRMS_REP_PRO
800,698,Global HRMS Reports & Process,26.01.01,2,12.11.98,1,0,Global HRMS Reports and Processes,GLOBAL_HRMS_REP_PRO
800,120,HR Reports,23.06.95,2,23.06.95,1,0,Oracle HR reports available in Release 10 (character-mode),
800,121,HR Reports and Processes,26.01.01,2,21.11.97,1,0,Oracle HR reports and processes,
800,427,JP HR Reports & Processes,14.12.05,120,06.08.97,1,0,Obsoleted the Request Group in R12,JP_HR_REP_PRO
800,426,JP HRMS Reports & Processes,30.03.01,2,06.08.97,1,0,JP HRMS Reports and Processes,JP_HRMS_REP_PRO
800,428,JP Payroll Reports & Processes,06.08.97,1,06.08.97,1,15592,,
800,832,Payroll Reports & Processes,16.07.99,2,16.07.99,1,0,Global Payroll Reports and Processes,
800,168,UK HR Reports & Processes,28.06.06,120,16.07.99,1,0,UK HR reports and processes,GB_HR_REP_PRO
800,167,UK HRMS Reports & Processes,28.06.06,120,16.07.99,1,0,UK HRMS reports and processes,GB_HRMS_REP_PRO
800,169,UK Payroll Reports & Processes,28.06.06,120,16.07.99,1,0,UK Payroll reports and processes,GB_PAY_REP_PRO
800,171,US HR Reports & Processes,28.06.06,120,16.07.99,1,0,US HR reports and processes,US_HR_REP_PRO
800,170,US HRMS Reports & Processes,28.06.06,120,12.11.98,1,0,US HRMS reports and processes,US_HRMS_REP_PRO
800,172,US Payroll Reports & Processes,28.06.06,120,16.07.99,1,0,US Payroll reports and processes,US_PAY_REP_PRO
804,248,SSP reports,27.11.95,2,27.11.95,1,0,SSP reports,
808,399,Oracle Time Management,30.08.01,1,23.07.97,1,0,,
810,264,OTA Reports,14.03.96,1,14.03.96,1,6904,Oracle Training Reports,
7000,355,JAAU + Assets Reports,19.08.99,2,19.08.99,1,0,JAAU + Assets Reports,JAAUFA
7000,394,JAAU + Inventory Reports,11.05.99,2,11.05.99,1,0,JAAU + Inventory Reports,JAAUINV
7000,843,JACA + AP Reports,27.10.99,2,27.10.99,1,0,Canadian Localizations - AP Request Group,
7000,853,JACA + PO Reports,27.10.99,2,27.10.99,1,0,Canadian Localizations - PO Request Group,
7000,301,JACN + Assets Reports,19.08.99,2,19.08.99,1,0,JACN + Assets Reports,JACNFA
7000,302,JACN + General Ledger Reports,04.07.07,121,19.08.99,1,0,JACN + General Ledger Reports,JACNGL
7000,299,JACN + Payables Reports,19.08.99,2,19.08.99,1,0,JACN + Payables Reports,JACNAP
7000,300,JACN + Receivables Reports,11.05.99,2,11.05.99,1,0,JACN + Receivables Reports,JACNAR
7000,372,JAKR + Assets Reports,11.05.99,2,11.05.99,1,0,JAKR + Assets Reports,JAKRFA
7000,305,JAKR + Payables Reports,19.08.99,2,19.08.99,1,0,JAKR + Payables Reports,JAKRAP
7000,306,JAKR + Receivables Reports,11.05.99,2,11.05.99,1,0,JAKR + Receivables Reports,JAKRAR
7000,424,JASG + General Ledger Reports,11.05.99,2,11.05.99,1,0,JASG + General Ledger Reports,JASGGL
7000,467,JASG + Payables Reports,11.05.99,2,11.05.99,1,0,JASG + Payables Reports,JASGAP
7000,425,JASG + Receivables Reports,11.05.99,2,11.05.99,1,0,JASG + Receivables Reports,JASGAR
7000,373,JATH + Inventory Reports,11.05.99,2,11.05.99,1,0,JATH + Inventory  Reports,JATHINV
7000,307,JATH + Payables Reports,19.08.99,2,19.08.99,1,0,JATH + Payables Reports,JATHAP
7000,308,JATH + Receivables Reports,11.05.99,2,11.05.99,1,0,JATH + Receivables Reports,JATHAR
7000,303,JATW + Payables Reports,19.08.99,2,19.08.99,1,0,JATW + Payables Reports,JATWAP
7000,304,JATW + Receivables Reports,11.05.99,2,11.05.99,1,0,JATW + Receivables Reports,JATWAR
7002,727,Austrian AP Reports,13.04.00,2,22.03.99,1,0,Austrian AP Reports With Localizations,
7002,336,Austrian GL Reports,13.04.00,2,24.03.99,1,0,Austrian GL Reports With Localizations,
7002,728,Belgian AP Reports,13.04.00,2,22.03.99,1,0,Belgian AP Reports With Localizations,
7002,729,Belgian AR Reports,13.04.00,2,22.03.99,1,0,Belgian AR Reports With Localizations,
7002,337,Belgian GL Reports,13.04.00,2,24.03.99,1,0,Belgian GL Reports With Localizations,
7002,731,Czech AP Reports,13.04.00,2,22.03.99,1,0,Czech AP Reports With Localizations,
7002,732,Czech AR Reports,13.04.00,2,22.03.99,1,0,Czech AR Reports With Localizations,
7002,730,Czech GL Reports,13.04.00,2,22.03.99,1,0,Czech General Ledger Reports With Localizations,
7002,768,Danish AP Reports,13.04.00,2,24.03.99,1,0,Danish AP Reports With Localizations,
7002,340,Danish AR Reports,13.04.00,2,24.03.99,1,0,Danish AR Reports With Localizations,
7002,769,Danish GL Reports,13.04.00,2,24.03.99,1,0,Danish GL Reports With Localizations,
7002,734,Finnish AP Reports,13.04.00,2,22.03.99,1,0,Finnish AP Reports With Localizations,
7002,735,Finnish AR Reports,13.04.00,2,22.03.99,1,0,Finnish AR Reports With Localizations,
7002,733,Finnish GL Reports,13.04.00,2,22.03.99,1,0,Finnish General Ledger Reports With Localizations,
7002,736,French AP Reports,13.04.00,2,22.03.99,1,0,French AP Reports With Localizations,
7002,343,French GL Reports,13.04.00,2,24.03.99,1,0,French GL Reports With Localizations,
7002,737,German AP Reports,13.04.00,2,22.03.99,1,0,German AP Reports With Localizations,
7002,738,German AR Reports,13.04.00,2,22.03.99,1,0,German AR Reports With Localizations,
7002,339,German GL Reports,13.04.00,2,24.03.99,1,0,German GL Reports With Localizations,
7002,770,Greek AP Reports,13.04.00,2,24.03.99,1,0,Greek AP Reports With Localizations,
7002,845,Greek AR Reports,13.04.00,2,01.10.99,1,0,Greek AR Reports With Localizations,
7002,828,Greek FA Reports,13.04.00,2,30.06.99,1,0,Greek Fixed Assets,
7002,739,Greek GL Reports,13.04.00,2,22.03.99,1,0,Greek General Ledger Reports With Localizations,
7002,742,Hungarian AP Reports,13.04.00,2,22.03.99,1,0,Hungarian AP Reports With Localizations,
7002,743,Hungarian AR Reports,13.04.00,2,22.03.99,1,0,Hungarian AR Reports With Localizations,
7002,741,Hungarian Cash Mgmt Reports,13.04.00,2,22.03.99,1,0,Hungarian Cash Management Reports With Localizations,
7002,740,Hungarian FA Reports,13.04.00,2,22.03.99,1,0,Hungarian FA Reports With Localizations,
7002,493,Hungarian GL Reports,13.04.00,2,24.03.99,1,0,Hungarian GL Reports With Localizations,
7002,749,Italian AP Reports,13.04.00,2,22.03.99,1,0,Italian AP Reports With Localizations,
7002,751,Italian AR Reports,13.04.00,2,22.03.99,1,0,Italian AR Reports With Localizations,
7002,745,Italian FA Reports,13.04.00,2,22.03.99,1,0,Italian FA Reports With Localizations,
7002,746,Italian GL Reports,13.04.00,2,22.03.99,1,0,Italian GL Reports With Localizations,
7002,747,Italian Inventory Reports,13.04.00,2,22.03.99,1,0,Italian Inventory Reports With Localizations,
7002,748,Italian Order Entry Reports,13.04.00,2,22.03.99,1,0,Italian Order Entry Reports With Localizations,
7002,750,Italian Purchasing Reports,13.04.00,2,22.03.99,1,0,Italian Purchasing Reports With Localizations,
7002,345,Netherland GL Report,13.04.00,2,24.03.99,1,0,Netherland GL Reports With Localizations,
7002,752,Netherlands AP Reports,13.04.00,2,22.03.99,1,0,Netherlands AP Reports With Localizations,
7002,754,Norwegian AP Reports,13.04.00,2,22.03.99,1,0,Norwegian AP Reports With Localizations,
7002,755,Norwegian AR Reports,13.04.00,2,24.03.99,1,0,Norwegian AR Reports With Localizations,
7002,753,Norwegian GL Reports,13.04.00,2,22.03.99,1,0,Norwegian GL Reports With Localizations,
7002,757,Polish AP Reports,13.04.00,2,22.03.99,1,0,Polish AP Reports With Localizations,
7002,758,Polish AR Reports,13.04.00,2,22.03.99,1,0,Polish AR Reports With Localizations,
7002,756,Polish GL Reports,13.04.00,2,22.03.99,1,0,Polish GL Reports With Localizations,
7002,760,Portuguese AP Reports,13.04.00,2,22.03.99,1,0,Portuguese AP Reports With Localizations,
7002,761,Portuguese AR Reports,13.04.00,2,22.03.99,1,0,Portuguese AR Reports With Localizations,
7002,759,Portuguese GL Reports,13.04.00,2,22.03.99,1,0,Portuguese GL Reports With Localizations,
7002,763,Spanish AP Reports,13.04.00,2,22.03.99,1,0,Spanish AP Reports With Localizations,
7002,764,Spanish AR Reports,13.04.00,2,22.03.99,1,0,Spanish AR Reports With Localizations,
7002,762,Spanish GL Reports,13.04.00,2,22.03.99,1,0,Spanish GL Reports With Localizations,
7002,347,Swedish AP Reports,13.04.00,2,24.03.99,1,0,Swedish AP Reports With Localizations,
7002,771,Swedish AR Reports,13.04.00,2,24.03.99,1,0,Swedish AR Reports With Localizations,
7002,772,Swedish GL Reports,13.04.00,2,24.03.99,1,0,Swedish GL Reports With Localizations,
7002,765,Swiss AP Reports,13.04.00,2,24.03.99,1,0,Swiss AP Reports With Localizations,
7002,766,Swiss AR Reports,13.04.00,2,24.03.99,1,0,Swiss AR Reports With Localizations,
7002,338,Swiss GL Reports,13.04.00,2,24.03.99,1,0,Swiss GL Reports With Localizations,
7002,497,Turkish AP Reports,13.04.00,2,24.03.99,1,0,Turkish AP Reports With Localizations,
7002,773,Turkish AR Reports,13.04.00,2,24.03.99,1,0,Turkish AR Reports With Localizations,
7002,767,Turkish GL Reports,13.04.00,2,24.03.99,1,0,Turkish GL Reports With Localizations,
7003,856,JGJP + AP Reports,02.12.99,2,02.12.99,1,0,JGJP + AP Reports,JGJPAP
7003,857,JGJP + AR Reports,02.12.99,2,02.12.99,1,0,JGJP + AR Reports,JGJPAR
7003,858,JGJP + GL Reports,02.12.99,2,02.12.99,1,0,JGJP + GL Reports,JGJPGL
7003,721,Regional AP Localization,22.03.99,1,22.03.99,1,29165,Regional AP Localizations Reports,
7003,722,Regional AR Localizations,22.03.99,2,22.03.99,1,0,Regional AR Localizations Reports,
7003,725,Regional Contra Charging,22.03.99,2,22.03.99,1,0,Regional Contra Charging Reports,
7003,801,Regional Cross Product Reports,06.08.99,2,06.08.99,1,0,Regional Cross Product Reports (AP/AR/FA/GL),
7003,723,Regional FA Localizations,22.03.99,2,22.03.99,1,0,Regional FA Localization Reports,
7003,724,Regional GL Localizations,22.03.99,2,22.03.99,1,0,Regional GL Localizations Reports,
7003,726,Regional Interest Invoice,22.03.99,2,22.03.99,1,0,Regional Localizations Interest Invoice Reports,
7004,805,JLAR + AP Reports,01.01.80,2,01.01.80,1,0,Argentine Localization Payables Request Group,
7004,803,JLAR + AR Reports,01.01.80,2,01.01.80,1,0,Argentine Globalization Receivables Request Group,
7004,517,JLAR + FA Reports,12.08.97,2,12.08.97,1,0,Argentine Globalization Oracle Assets Request Group,
7004,398,JLAR + GL Reports,19.10.99,2,19.10.99,1,0,Argentine Localizations General Ledger Request Group,
7004,804,JLAR + OE Reports,01.01.80,2,01.01.80,1,0,Argentine Globalization Order Entry Request Group,
7004,395,JLBR + AP Reports,16.07.97,2,16.07.97,1,0,Brazilian Localizations - Request Groups,
7004,396,JLBR + AR Reports,16.07.97,2,16.07.97,1,0,Brazilian Localizations - Request Groups,
7004,397,JLBR + GL Reports,19.10.99,2,19.10.99,1,0,Brazilian Localizations General Ledger Request Group,
7004,807,JLCL + AP Reports,01.01.80,2,01.01.80,1,0,Chilean Localizations Payables Request Group,
7004,808,JLCL + AR Reports,01.01.80,2,01.01.80,1,0,Chilean Localizations Receivables Request Group,
7004,806,JLCL + FA Reports,01.01.80,2,01.01.80,1,0,Chilean Localizations Fixed Assets Request Group,
7004,809,JLCL + GL Reports,01.01.80,2,01.01.80,1,0,Chilean Localizations General Ledger Request Group,
7004,810,JLCL + PO Reports,01.01.80,2,01.01.80,1,0,Chilean Localizations Purchasing Request Group,
7004,811,JLCO + AP Reports,01.01.80,2,01.01.80,1,0,Colombian Localization Payables Request Group,JL_CO_AP_REQUEST_GROUP
7004,812,JLCO + AR Reports,01.01.80,2,01.01.80,1,0,Colombian Localizations Receivables Request Group,JL_CO_AR_REQUEST_GROUP
7004,813,JLCO + FA Reports,01.01.80,2,01.01.80,1,0,Colombian Localizations Fixed Assets Request Group,
7004,814,JLCO + GL Reports,01.01.80,2,01.01.80,1,0,Colombian Localizations General Ledger Request Group,JL_CO_GL_REQUEST_GROUP
7004,815,JLCO + PO Reports,01.01.80,2,01.01.80,1,0,Colombian Localizations Purchasing Request Group,JL_CO_PO_REQUEST_GROUP
7004,816,JLCO Magnetic Media,01.01.80,2,01.01.80,1,0,Colombian Localizations Magnetic Media Request Group,JL_CO_MG_REQUEST_GROUP
7004,817,JLCO Third Party,01.01.80,2,01.01.80,1,0,Colombian Localizations Third Party Request Group,JL_CO_NIT_REQUEST_GROUP
7004,518,JLMX + FA Reports,12.08.97,2,12.08.97,1,0,Mexican Oracle Assets request group,
7004,153,LA + GL Reports - OBSOLETE,28.07.97,2,28.07.97,1,0,Brazilian Localizations - Request Groups,
8301,374,US Fed HR Reports and Process,12.04.04,2,19.06.98,1,0,US Fed HR Reports and Processes,
518,860,BIC Programs,25.04.00,2,15.05.00,0,0,All Executable Programs,
677,888,BIXCONC,02.02.01,2,16.05.00,0,0,Purge, populate,
510,917,Contracts Core User,19.04.04,121,22.12.00,1,0,Users Programs and Reports for Oracle Contracts Core,OKC_CONCURRENT_PROGRAMS_USER
8901,920,Federal All Reports,28.11.00,2,22.12.00,1,0,All Federal Localization Reports,FV_ALL_REPORTS
222,968,HZ_Party,15.02.01,2,30.08.01,1,0,All reports and programs,
702,971,CST_VALUE_REPORTS_WMS,29.08.00,2,30.08.01,1,0,Costing Value Reports - Warehouse Management,CST_VALUE_REPORTS_WMS
535,1031,SFM System Administrator,22.08.01,2,31.05.02,1,0,Request Group for SFM System Administrator Menu,XDP_SYSTEM_ADMIN
864,1041,Oracle Hosting Manager,11.04.02,2,25.10.02,0,0,All Programs Related to OHM,ALL_PROGRAMS
866,1042,CIC Admin Report,28.02.02,2,25.10.02,0,0,CIC Admin Report,
553,1043,OPM GME New Request Group,01.01.01,2,25.10.02,0,0,OPM GME New Reports Request Group,OPM_GME_New_Request_Group
540,1048,Lease Administrator,10.07.06,121,26.10.02,0,0,,
800,1053,HK HR Reports and Processes,18.01.02,2,18.01.02,2,0,Hong Kong HR Reports and Processes,HK_HR_REP_PRO
879,1057,IMC Request Group,07.02.02,2,07.02.02,2,0,All Concurrent Programs,
810,1060,FR OTA Reports and Processes,03.04.00,1,03.04.00,1,0,FR OTA Reports and Processes,
8405,1088,SEVIS Processes,06.11.02,2,25.06.03,0,0,Concurrent Processes to be used for SEVIS processing,
800,1092,CN HRMS Reports and Processes,12.11.02,2,25.06.03,0,0,China HRMS Reports and processes,CN_HRMS_REP_PRO
703,1095,Collaborative Dev Import,06.01.03,2,06.01.03,2,0,Collaborative Development Import,ENG_COLLABDEV_IMPORT
8407,1097,IGC_CONCURRENT_PROGRAM_GROUP,18.01.01,2,18.01.01,1,0,Contract Commitment Concurrent Program Group,
694,1100,PRP Concurrent Program Group,12.12.02,2,12.12.02,2,0,PRP Concurrent Program Group,PRP_CONC_PROG_GROUP
689,859,Mobile Admin,31.01.00,2,15.05.00,1,0,Mobile Administrator concurrent program reqest group,
695,864,IEX_REPORTS,02.10.02,2,15.05.00,0,0,Collections Reports,
523,869,CSP_PL_REPORTS,30.08.01,1,15.05.00,0,0,Planning reports.,CSP_PL_REPORTS
