LAST_UPDATE_DATE, LAST_UPDATED_BY, LAST_UPDATE_LOGIN, CREATION_DATE, CREATED_BY, ACCRUED_CODE_COMBINATION_ID, PRICE_CHANGE_ALLOWANCE, REQ_CAN_AUTHORIZE, INSPECTION_REQUIRED_FLAG, ENFORCE_PRICE_CHANGE_ALLOWANCE, DEFAULT_RATE_TYPE, TAXABLE_FLAG, USER_DEFINED_RECEIPT_NUM_CODE, MANUAL_RECEIPT_NUM_TYPE, USER_DEFINED_QUOTE_NUM_CODE, MANUAL_QUOTE_NUM_TYPE, USER_DEFINED_RFQ_NUM_CODE, MANUAL_RFQ_NUM_TYPE, USER_DEFINED_PO_NUM_CODE, MANUAL_PO_NUM_TYPE, USER_DEFINED_REQ_NUM_CODE, MANUAL_REQ_NUM_TYPE, DEFAULT_QUOTE_WARNING_DELAY, ENFORCE_BUYER_AUTHORITY_FLAG, ENFORCE_BUYER_NAME_FLAG, ENFORCE_VENDOR_HOLD_FLAG, NOTIFY_IF_BLANKET_FLAG, RFQ_REQUIRED_FLAG, PO_DOCUMENT_REPORT_ID, PO_DOCUMENT_PRINT_FLAG, RFQ_DOCUMENT_REPORT_ID, RFQ_DOCUMENT_PRINT_FLAG, LINE_TYPE_ID, NEXT_APPROVER_LOOKUP_CODE, RECEIVING_FLAG, ALLOW_ITEM_DESC_UPDATE_FLAG, DISPOSITION_WARNING_FLAG, ENFORCE_FULL_LOT_QUANTITIES, SECURITY_POSITION_STRUCTURE_ID, MIN_RELEASE_AMOUNT, PRICE_TYPE_LOOKUP_CODE, NOTIFICATION_WARNING_DELAY, PRICE_BREAK_LOOKUP_CODE, INVOICE_CLOSE_CODE, RECEIVE_CLOSE_CODE, INVOICE_CLOSE_TOLERANCE, RECEIVE_CLOSE_TOLERANCE, CANCEL_REQS_ON_PO_CANCEL_FLAG, REQUEST_ID, PROGRAM_APPLICATION_ID, PROGRAM_ID, PROGRAM_UPDATE_DATE, REQIMPORT_GROUP_BY_CODE, EXPENSE_ACCRUAL_CODE, INVENTORY_ACCRUAL_CODE, ORDER_TYPE_ID, ORDER_SOURCE_ID, SALESREP_ID, TERM_ID, ORG_ID, GLOBAL_ATTRIBUTE1, GLOBAL_ATTRIBUTE2, GLOBAL_ATTRIBUTE3, GLOBAL_ATTRIBUTE4, GLOBAL_ATTRIBUTE5, GLOBAL_ATTRIBUTE6, GLOBAL_ATTRIBUTE7, GLOBAL_ATTRIBUTE8, GLOBAL_ATTRIBUTE9, GLOBAL_ATTRIBUTE10, GLOBAL_ATTRIBUTE11, GLOBAL_ATTRIBUTE12, GLOBAL_ATTRIBUTE13, GLOBAL_ATTRIBUTE14, GLOBAL_ATTRIBUTE15, GLOBAL_ATTRIBUTE16, GLOBAL_ATTRIBUTE17, GLOBAL_ATTRIBUTE18, GLOBAL_ATTRIBUTE19, GLOBAL_ATTRIBUTE20, GLOBAL_ATTRIBUTE_CATEGORY, TAX_FROM_SHIP_TO_LOC_FLAG, TAX_FROM_ITEM_FLAG, TAX_FROM_VENDOR_FLAG, TAX_FROM_VENDOR_SITE_FLAG, TAX_FROM_SYSTEM_FLAG, TAX_HIER_SHIP_TO_LOC, TAX_HIER_ITEM, TAX_HIER_VENDOR, TAX_HIER_VENDOR_SITE, TAX_HIER_SYSTEM, CREATE_DEBIT_MEMO_FLAG, ENFORCE_PRICE_CHANGE_AMOUNT, PRICE_CHANGE_AMOUNT, AUTO_OFFSET_METHOD, PO_OUTPUT_FORMAT, BUYING_COMPANY_IDENTIFIER, GAPLESS_INV_NUM_FLAG, ACCEPTANCE_REQUIRED_FLAG, MAX_ATTACHMENT_SIZE, SUPPLIER_AUTHORING_ACCEPTANCE, CAT_ADMIN_AUTHORING_ACCEPTANCE, EMAIL_ATTACHMENT_FILENAME, GROUP_SHIPMENTS_FLAG
08.01.20,1150,24251566,08.01.20,1150,1851014,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,A,,,,,,PERIOD END,RECEIPT,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,30.06.16,1150,179410,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,06.03.18,1150,591866,,,,N,1060,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,A,,,,,,PERIOD END,RECEIPT,,,,,861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,21.09.18,1150,770866,,,,N,1060,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,1321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,26.07.19,1150,1217012,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,2361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
28.05.20,1150,30130136,26.07.19,1150,3015037,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,2521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,18.12.19,1150,1592012,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,18.12.19,1150,1592013,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,A,,,,,,PERIOD END,RECEIPT,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1605018,,,,N,Corporate,,,,MANUAL,NUMERIC,MANUAL,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1605019,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1605020,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,20.12.19,1150,1608014,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,1741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
02.02.20,0,25229932,16.12.19,1150,1581012,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,1561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
28.03.20,1150,27913008,28.03.20,1150,2911019,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,AUTOMATIC,ALPHANUMERIC,AUTOMATIC,ALPHANUMERIC,AUTOMATIC,ALPHANUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,A,,,,,,PERIOD END,RECEIPT,,,,,2782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
14.01.18,1150,7737665,26.10.15,1150,132104,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,attachments.zip,
05.01.20,1150,24058834,26.10.15,1150,132124,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,attachments.zip,
23.01.17,0,4401351,14.05.15,1150,8163,,,,N,,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,RECEIPT,RECEIPT,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,14.05.15,1150,2029,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,17.05.17,1150,317394,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,ALPHANUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,1202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,attachments.zip,
05.01.20,1150,24062627,23.11.18,1150,851454,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,ALPHANUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,2441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
31.12.18,1150,14888987,19.12.18,1150,880016,,,,N,1060,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.Zip,
05.01.20,1150,24062627,19.12.19,1150,1605014,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.04.20,0,28170190,19.12.19,1150,1605015,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1605016,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1605032,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,AUTOMATIC,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,1502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1606013,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.02.20,1150,25531093,19.12.19,1150,14386,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,19.12.19,1150,1606012,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,AUTOMATIC,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
27.01.20,1150,24937709,25.12.19,1150,1650012,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,25.12.19,1150,1650013,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,25.12.19,1150,1650014,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
15.03.20,1150,27430365,22.08.19,1150,1152016,5,,,Y,Spot,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,3121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
15.03.20,1150,27430365,05.12.19,1150,722119,5,,,Y,Spot,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,15.12.19,1150,14391,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,14.11.16,2625,161289,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,13.02.18,1150,571410,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,attachments.zip,
05.01.20,1150,24062627,26.12.19,1150,1661012,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,26.12.19,1150,1662012,,,,N,Corporate,,,,MANUAL,ALPHANUMERIC,MANUAL,ALPHANUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24062627,06.05.15,1150,2025,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
11.11.19,1150,22651414,06.05.15,1150,2028,0,,,Y,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,06.05.15,1150,2024,,,,N,1060,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,N,,,,,,PERIOD END,RECEIPT,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
05.01.20,1150,24058834,08.11.16,2625,179438,0,,,Y,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,MANDATORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0,,PDF,,N,,0,,,Attachments.zip,
01.03.20,0,26893806,01.11.18,1150,2641012,,,,N,Corporate,,,,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,AUTOMATIC,NUMERIC,,,N,N,N,N,,,,,1,,,N,N,ADVISORY,,,,,CUMULATIVE,,ACCEPTED,,,O,,,,,,PERIOD END,RECEIPT,,,,,2161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,PDF,,N,,0,,,Attachments.zip,
